area,year,mean_temp_c
Reinickendorf,2020,31.22351853767549
Frohnau,2020,26.160903603902682
Reinickendorf,2020,27.377945481413974
Spandau,2020,28.078408911617316
Charlottenburg-Nord,2020,29.46642728442731
Mitte,2020,30.909455847919503
Mitte,2020,31.05707859106184
Hansaviertel,2020,30.942549923195145
Wedding,2020,30.667994818652915
Moabit,2020,31.101882352941175
Gesundbrunnen,2020,31.44795127795527
Deutschland,2020,26.129109882997284
Steglitz-Zehlendorf,2020,26.71104813579433
Steglitz,2020,29.74180192139562
Lankwitz,2020,30.30753869856244
Lichterfelde,2020,29.53176454884158
Dahlem,2020,27.724343520898856
Wilmersdorf,2020,30.88642191142202
Halensee,2020,29.73142990654202
Grunewald,2020,25.056600914195087
Wittenau,2020,30.141715695321068
Märkisches Viertel,2020,30.091690806745987
Hermsdorf,2020,26.696303435614993
Tegel,2020,26.124838077464517
Heiligensee,2020,25.60972085053561
Tiergarten,2020,30.12071670515786
Schöneberg,2020,31.462840575846485
Friedenau,2020,30.559491691104654
Marienfelde,2020,30.99520577611571
Treptow-Köpenick,2020,26.625665029004722
Adlershof,2020,30.907720388349503
Rudow,2020,30.60808357870195
Johannisthal,2020,29.92692880036634
Niederschöneweide,2020,29.928128425998466
Baumschulenweg,2020,29.651645021645095
Plänterwald,2020,28.972866021101368
Alt-Treptow,2020,30.13366750755233
Friedrichshain,2020,31.515474504662052
Friedrichshain-Kreuzberg,2020,31.39012132993463
Kreuzberg,2020,31.26959230623777
Großbeeren,2020,29.195145099177523
Blankenfelde-Mahlow,2020,28.48317886140211
Schönefeld,2020,30.638900449445373
Eichwalde,2020,26.562979233434987
Schulzendorf,2020,28.876797702473425
Zeuthen,2020,27.35329029842154
Königs Wusterhausen,2020,26.309897022678967
Gosen-Neu Zittau,2020,24.913582455989513
Spreenhagen,2020,25.507755591880084
Erkner,2020,25.269447784878935
Konradshöhe,2020,25.014802897685854
Potsdam-Mittelmark,2020,26.75272450831727
Teltow-Fläming,2020,28.168167559939377
Potsdam,2020,26.662796480064742
Dahme-Spreewald,2020,27.32038134545479
Havelland,2020,27.339791561472566
Berlin,2020,28.66621805853333
Oberhavel,2020,26.08249077577028
Brandenburg,2020,27.026087398742504
Barnim,2020,25.59090613806717
Oder-Spree,2020,26.080537134604526
Waidmannslust,2020,28.00900323275863
Charlottenburg,2020,31.248461306153217
Grünau,2020,26.432086744219532
Waltersdorf,2020,30.84589362413658
Schmöckwitz,2020,24.006160302220678
Gosen,2020,24.096717428088084
Wernsdorf,2020,24.49897488982532
Lichtenrade,2020,30.397982634531957
Tempelhof-Schöneberg,2020,31.326132061404962
Buckow,2020,30.657608503658878
Tempelhof,2020,32.06902476123105
Mariendorf,2020,31.647842660936192
Britz,2020,30.425889261843338
Neukölln,2020,30.88366870466075
Altglienicke,2020,30.47251019367991
Marzahn-Hellersdorf,2020,29.996730253679857
Mahlsdorf,2020,29.44073715902084
Pankow,2020,30.20722068642192
Zehlendorf,2020,27.367203486356686
Schmargendorf,2020,28.101008920985635
Westend,2020,28.404496100197434
Wilhelmstadt,2020,28.641212846991948
Waßmannsdorf,2020,30.73766403725631
Märkisch-Oderland,2020,27.976135246790818
Charlottenburg-Wilmersdorf,2020,28.101667935092507
Lichtenberg,2020,30.998598205140013
Französisch Buchholz,2020,30.893129271309988
Stadtrandsiedlung Malchow,2020,30.59096766406202
Marzahn,2020,31.014343637918216
Hellersdorf,2020,29.964627880215176
Kaulsdorf,2020,29.423940681839042
Karow,2020,30.268532928563673
Wilhelmsruh,2020,31.283475967490233
Rosenthal,2020,30.05558603527993
Niederschönhausen,2020,30.3013692666176
Pankow,2020,30.90176639328496
Prenzlauer Berg,2020,31.921976803317193
Haselhorst,2020,29.304397011739525
Fennpfuhl,2020,31.610673246753322
Malchow,2020,30.544509988419236
Blankenfelde,2020,28.52751670481797
Buch,2020,28.692468432692124
Blankenburg,2020,29.97784367124143
Weißensee,2020,31.692427545206897
Spandau,2020,29.984323034149895
Hakenfelde,2020,26.621348867355152
Heinersdorf,2020,31.365643798230792
Alt-Hohenschönhausen,2020,31.287228929622415
Rummelsburg,2020,30.55814387726366
Wartenberg,2020,30.260030166860645
Lichtenberg,2020,32.33203138100379
Karlshorst,2020,30.07779136458305
Biesdorf,2020,29.3963769727319
Köpenick,2020,26.460658552239465
Friedrichshagen,2020,25.921481481481578
Rahnsdorf,2020,24.30141077365596
Falkenhagener Feld,2020,29.529549165553362
Neukölln,2020,32.00863869751129
Gropiusstadt,2020,29.84386866848655
Kladow,2020,25.92116727882427
Gatow,2020,27.68805980728689
Wannsee,2020,23.96496801346808
Nikolassee,2020,24.14818207783071
Lübars,2020,28.81728288633468
Müggelheim,2020,24.164769291536516
Bohnsdorf,2020,30.509894976252497
Staaken,2020,29.663009452627023
Siemensstadt,2020,30.046659616469242
Falkenberg,2020,31.14787712808851
Friedrichsfelde,2020,30.786529315293194
Neu-Hohenschönhausen,2020,31.160120623712942
Oberschöneweide,2020,29.26731405364393
Stahnsdorf,2020,28.85095061287683
Kleinmachnow,2020,26.33253516387373
Teltow,2020,29.65709276307382
Stahnsdorf,2020,27.389223883641364
Seeburg,2020,29.000463061891253
Dallgow-Döberitz,2020,27.609019382076156
Falkensee,2020,28.041223854285022
Schönwalde-Glien,2020,27.460568230550052
Hennigsdorf,2020,26.560893794275557
Hohen Neuendorf,2020,26.80003041778616
Mühlenbecker Land,2020,26.640521591510492
Glienicke/Nordbahn,2020,26.92584825234445
Panketal,2020,29.985553009309967
Ahrensfelde,2020,29.418811295220337
Hoppegarten,2020,29.447415604496257
Neuenhagen bei Berlin,2020,29.866172971634114
Wandlitz,2020,25.60969728789007
Woltersdorf,2020,25.463723469032686
Schöneiche bei Berlin,2020,28.608727969896222
Lindenberg,2020,30.619646031877664
Eiche,2020,29.663363900815227
Hönow,2020,29.801055014397946
Großziethen,2020,29.90135557421189
Schönefeld,2020,32.21929346715126
Borsigwalde,2020,30.233570876786416
Heinersdorf,2020,29.641350698867484
Groß Glienicke,2020,26.18980558448635
Sacrow,2020,23.88483750000006
Mahlow,2020,29.357324554957927
Schwanebeck,2020,30.628075793883454
Zepernick,2020,29.339444247926735
Babelsberg Nord,2020,27.825004701457487
Babelsberg Süd,2020,29.660983636697893
Berliner Vorstadt,2020,27.173986013986053
Klein Glienicke,2020,24.06520512820515
Stern,2020,27.90808168704922
Wilhelmshagen,2020,25.77637369791671
Hessenwinkel,2020,24.578359375000048
Grätzwalde,2020,27.248147044212658
Hohenberge,2020,25.898905228758224
Kleinschönebeck,2020,29.067040355477843
Fichtenau,2020,24.741434426229546
Schöneiche,2020,29.141913674951468
Zwiebusch,2020,23.0266666666667
Neu-Zittau,2020,25.02960454245118
Dahlwitz-Hoppegarten,2020,29.328151234886775
Schönwalde,2020,26.187018124079998
Schönerlinde,2020,28.801586688177792
Schönfließ,2020,27.57960029828496
Schildow,2020,27.37329030849037
Mühlenbeck,2020,27.460952614248868
Bergfelde,2020,26.617011328897775
Hohen Neuendorf,2020,27.984920513604436
Stolpe,2020,26.20437784840493
Schönwalde-Siedlung,2020,26.83439283297912
Schlachtensee,2020,25.60833528265107
Lichterfelde Süd,2020,29.474680498831844
Lichterfelde Ost,2020,29.711798116298098
Lichterfelde West,2020,29.493660061980336
Ahrensfelde,2020,30.406813924621986
,2020,31.93509622289247
,2020,32.80696969696976
,2020,
,2020,
Reinickendorf,2021,30.677550599302208
Frohnau,2021,25.743778371050723
Reinickendorf,2021,26.75971660386591
Spandau,2021,26.935230308862174
Charlottenburg-Nord,2021,28.874529250029298
Mitte,2021,30.559521619010866
Mitte,2021,30.102478333163674
Hansaviertel,2021,31.01858902387943
Wedding,2021,30.631430577798653
Moabit,2021,31.253530740845065
Gesundbrunnen,2021,31.45251068593285
Deutschland,2021,24.50188763784905
Steglitz-Zehlendorf,2021,25.80292722162909
Steglitz,2021,28.94523009830897
Lankwitz,2021,30.210885241976655
Lichterfelde,2021,28.657032215647632
Dahlem,2021,26.269135009045044
Wilmersdorf,2021,30.188959373959392
Halensee,2021,30.00135825545175
Grunewald,2021,24.18208198821179
Wittenau,2021,29.24395557278018
Märkisches Viertel,2021,29.421902838962296
Hermsdorf,2021,26.170122964499456
Tegel,2021,25.567997498783996
Heiligensee,2021,25.197079285733707
Tiergarten,2021,29.25627475680602
Schöneberg,2021,30.330297254065556
Friedenau,2021,29.96245112414465
Marienfelde,2021,30.483877357435176
Treptow-Köpenick,2021,26.174105654980906
Adlershof,2021,31.106755445719386
Rudow,2021,29.580891209667413
Johannisthal,2021,30.200732132450923
Niederschöneweide,2021,30.10354789872099
Baumschulenweg,2021,30.166183561808737
Plänterwald,2021,27.671273184949655
Alt-Treptow,2021,29.139179513532042
Friedrichshain,2021,30.25745611159681
Friedrichshain-Kreuzberg,2021,30.40360753505837
Kreuzberg,2021,30.54396849241192
Großbeeren,2021,28.027264704150127
Blankenfelde-Mahlow,2021,27.45258831068884
Schönefeld,2021,28.798009208949736
Eichwalde,2021,26.995768779801494
Schulzendorf,2021,27.841753503887958
Zeuthen,2021,26.547380285747295
Königs Wusterhausen,2021,25.66836364623117
Gosen-Neu Zittau,2021,24.430030001816817
Spreenhagen,2021,25.54133187840614
Erkner,2021,25.161323290291648
Konradshöhe,2021,23.982731582786357
Potsdam-Mittelmark,2021,25.696972328227446
Teltow-Fläming,2021,26.531620725558525
Potsdam,2021,25.09435086933229
Dahme-Spreewald,2021,26.293208234016845
Havelland,2021,26.229833916511666
Berlin,2021,27.779803959580363
Oberhavel,2021,24.926937557861606
Brandenburg,2021,25.863146588544964
Barnim,2021,24.61849425571768
Oder-Spree,2021,26.10982238965238
Waidmannslust,2021,27.249174503657287
Charlottenburg,2021,30.9504457691296
Grünau,2021,26.448527813682006
Waltersdorf,2021,29.165576168629684
Schmöckwitz,2021,24.010201075584973
Gosen,2021,23.212267343485735
Wernsdorf,2021,24.36728513157152
Lichtenrade,2021,30.064013240448332
Tempelhof-Schöneberg,2021,30.38174935569151
Buckow,2021,31.010860723051792
Tempelhof,2021,30.39657575757576
Mariendorf,2021,30.737186808994352
Britz,2021,29.878545565846025
Neukölln,2021,30.139651619477604
Altglienicke,2021,29.756372996015216
Marzahn-Hellersdorf,2021,29.132033395343512
Mahlsdorf,2021,29.14735131350477
Pankow,2021,28.502720128628766
Zehlendorf,2021,26.625799849632756
Schmargendorf,2021,27.9597376299713
Westend,2021,27.90478189153913
Wilhelmstadt,2021,27.671153056569494
Waßmannsdorf,2021,28.002309233489825
Märkisch-Oderland,2021,26.882850297694972
Charlottenburg-Wilmersdorf,2021,27.50992782357571
Lichtenberg,2021,29.554664731987543
Französisch Buchholz,2021,28.72693681764133
Stadtrandsiedlung Malchow,2021,28.809514579759934
Marzahn,2021,29.551426429927744
Hellersdorf,2021,28.620412618977582
Kaulsdorf,2021,28.895910087992547
Karow,2021,28.663404660321703
Wilhelmsruh,2021,30.097737499327195
Rosenthal,2021,28.48112841240396
Niederschönhausen,2021,29.43294579347571
Pankow,2021,30.2317153748412
Prenzlauer Berg,2021,30.845297195274554
Haselhorst,2021,29.30215379515539
Fennpfuhl,2021,30.132176969697014
Malchow,2021,28.468007865277002
Blankenfelde,2021,26.56961984957485
Buch,2021,25.765616761388458
Blankenburg,2021,29.049123517397106
Weißensee,2021,30.567301443132635
Spandau,2021,29.604947629789024
Hakenfelde,2021,25.284933415501314
Heinersdorf,2021,30.22919706380577
Alt-Hohenschönhausen,2021,30.267803165480927
Rummelsburg,2021,29.609778567523335
Wartenberg,2021,27.854001246478106
Lichtenberg,2021,30.994994210883647
Karlshorst,2021,29.16846808771288
Biesdorf,2021,28.956103183219057
Köpenick,2021,26.092661684233235
Friedrichshagen,2021,24.90584799942178
Rahnsdorf,2021,23.450782655649675
Falkenhagener Feld,2021,28.715420086095378
Neukölln,2021,30.454866626835326
Gropiusstadt,2021,30.387462403838185
Kladow,2021,24.431305444515033
Gatow,2021,25.265551729597178
Wannsee,2021,23.064102678298127
Nikolassee,2021,22.99424048686177
Lübars,2021,27.301003497619945
Müggelheim,2021,23.245915538015083
Bohnsdorf,2021,29.97342090886781
Staaken,2021,28.61709176842055
Siemensstadt,2021,29.853804158334697
Falkenberg,2021,29.176527244273814
Friedrichsfelde,2021,29.78255886043712
Neu-Hohenschönhausen,2021,29.004443743958348
Oberschöneweide,2021,29.14791163475695
Stahnsdorf,2021,27.003207962404645
Kleinmachnow,2021,24.973994456986702
Teltow,2021,28.00546142638916
Stahnsdorf,2021,25.938713637932665
Seeburg,2021,26.755775266719297
Dallgow-Döberitz,2021,26.01755008308453
Falkensee,2021,27.028949189671607
Schönwalde-Glien,2021,25.830205618671243
Hennigsdorf,2021,25.442387939621483
Hohen Neuendorf,2021,25.682262426060447
Mühlenbecker Land,2021,25.34977420153001
Glienicke/Nordbahn,2021,26.377756335735853
Panketal,2021,27.06800647431254
Ahrensfelde,2021,27.892553587004272
Hoppegarten,2021,28.22277181133495
Neuenhagen bei Berlin,2021,28.491753265237605
Wandlitz,2021,24.368535447814736
Woltersdorf,2021,25.137580976782488
Schöneiche bei Berlin,2021,27.381008036928392
Lindenberg,2021,28.291034412032843
Eiche,2021,28.363613263020397
Hönow,2021,28.278465453248884
Großziethen,2021,28.474117027797774
Schönefeld,2021,30.688285399276992
Borsigwalde,2021,29.78214930299515
Heinersdorf,2021,28.629620605540822
Groß Glienicke,2021,24.44061608604153
Sacrow,2021,22.211176446281
Mahlow,2021,28.46683785968321
Schwanebeck,2021,27.81529650607456
Zepernick,2021,26.31600619872995
Babelsberg Nord,2021,26.399326124431866
Babelsberg Süd,2021,28.38807902522194
Berliner Vorstadt,2021,25.52765098537833
Klein Glienicke,2021,23.464666666666687
Stern,2021,27.472301376892176
Wilhelmshagen,2021,24.87101562500004
Hessenwinkel,2021,23.645507812500057
Grätzwalde,2021,26.55952309985105
Hohenberge,2021,25.416486928104575
Kleinschönebeck,2021,28.339364801864804
Fichtenau,2021,24.02595628415304
Schöneiche,2021,27.27162449905626
Zwiebusch,2021,23.313333333333333
Neu-Zittau,2021,24.603050426776292
Dahlwitz-Hoppegarten,2021,28.52024503513138
Schönwalde,2021,24.341985114968907
Schönerlinde,2021,25.753547255468447
Schönfließ,2021,25.79473757711355
Schildow,2021,26.39108037128034
Mühlenbeck,2021,25.744113563255098
Bergfelde,2021,25.201971767667942
Hohen Neuendorf,2021,26.681240654790088
Stolpe,2021,25.25147296180819
Schönwalde-Siedlung,2021,25.4707569389721
Schlachtensee,2021,24.499496101364514
Lichterfelde Süd,2021,28.778065480092096
Lichterfelde Ost,2021,28.95377010647013
Lichterfelde West,2021,28.504759090208154
Ahrensfelde,2021,28.702319761596925
,2021,30.92964706304764
,2021,31.516717171717175
,2021,
,2021,
Reinickendorf,2022,32.774818816292225
Frohnau,2022,27.039316245227724
Reinickendorf,2022,28.856574159229183
Spandau,2022,29.315195556249193
Charlottenburg-Nord,2022,31.127201123201132
Mitte,2022,32.46206740761619
Mitte,2022,32.557350911127
Hansaviertel,2022,32.22533794162831
Wedding,2022,32.466381205840776
Moabit,2022,32.72890050661414
Gesundbrunnen,2022,33.304617533159046
Deutschland,2022,27.914676500454675
Steglitz-Zehlendorf,2022,27.706441395056288
Steglitz,2022,31.741042159810718
Lankwitz,2022,32.323741659119605
Lichterfelde,2022,31.093164106548727
Dahlem,2022,29.02275947132
Wilmersdorf,2022,32.23086403495495
Halensee,2022,32.35511781365062
Grunewald,2022,26.523539248292423
Wittenau,2022,31.466014468681976
Märkisches Viertel,2022,32.1284610866374
Hermsdorf,2022,27.526063026011457
Tegel,2022,27.820516623831736
Heiligensee,2022,27.12591205914896
Tiergarten,2022,30.90651886066223
Schöneberg,2022,32.68723017451748
Friedenau,2022,32.220047765040476
Marienfelde,2022,33.012146344776966
Treptow-Köpenick,2022,28.181278390006412
Adlershof,2022,32.84449720506041
Rudow,2022,32.90115421420688
Johannisthal,2022,32.63739193098576
Niederschöneweide,2022,32.039441992359
Baumschulenweg,2022,32.475930735930945
Plänterwald,2022,30.807655007949222
Alt-Treptow,2022,31.38586751378125
Friedrichshain,2022,32.428184695512925
Friedrichshain-Kreuzberg,2022,32.43536672093222
Kreuzberg,2022,32.44226894552179
Großbeeren,2022,32.189482984696895
Blankenfelde-Mahlow,2022,30.71316558229421
Schönefeld,2022,32.55423186740239
Eichwalde,2022,27.83256950415597
Schulzendorf,2022,30.66924454417466
Zeuthen,2022,29.106504407189846
Königs Wusterhausen,2022,28.02303419319196
Gosen-Neu Zittau,2022,26.7929433575261
Spreenhagen,2022,27.532127238301484
Erkner,2022,27.455976087996078
Konradshöhe,2022,26.701027783303573
Potsdam-Mittelmark,2022,28.38924305476064
Teltow-Fläming,2022,29.270203266938665
Potsdam,2022,27.504766050062415
Dahme-Spreewald,2022,28.603906843647962
Havelland,2022,28.677406467058518
Berlin,2022,30.10518822428969
Oberhavel,2022,27.588000700091357
Brandenburg,2022,28.65391542600935
Barnim,2022,27.553708815346113
Oder-Spree,2022,28.532317751375672
Waidmannslust,2022,29.187625391849565
Charlottenburg,2022,32.49518295068469
Grünau,2022,28.05889946064127
Waltersdorf,2022,32.844875569118074
Schmöckwitz,2022,25.52244456944635
Gosen,2022,25.15528553299498
Wernsdorf,2022,26.48822340064902
Lichtenrade,2022,32.5899853605066
Tempelhof-Schöneberg,2022,32.94953228109944
Buckow,2022,32.52161723212441
Tempelhof,2022,33.0536425244664
Mariendorf,2022,33.56528917126042
Britz,2022,32.523525824649084
Neukölln,2022,32.86376550128989
Altglienicke,2022,32.76316068946346
Marzahn-Hellersdorf,2022,32.114973507853506
Mahlsdorf,2022,32.10392774323651
Pankow,2022,31.349602409723104
Zehlendorf,2022,28.36974219238897
Schmargendorf,2022,30.2165783671158
Westend,2022,30.037356225120618
Wilhelmstadt,2022,30.126266312762766
Waßmannsdorf,2022,31.636105648603348
Märkisch-Oderland,2022,30.10215921425055
Charlottenburg-Wilmersdorf,2022,29.63126214321312
Lichtenberg,2022,32.30879867796915
Französisch Buchholz,2022,31.861874349920015
Stadtrandsiedlung Malchow,2022,31.695318086525674
Marzahn,2022,32.5463644691697
Hellersdorf,2022,32.010360210881345
Kaulsdorf,2022,31.71250118403674
Karow,2022,31.486124658133747
Wilhelmsruh,2022,32.458490876796475
Rosenthal,2022,32.10144403215833
Niederschönhausen,2022,32.11000405824251
Pankow,2022,32.18027353586706
