area,year,mean_temp_c
Prenzlauer Berg,2022,32.6379433969646
Haselhorst,2022,31.571480547200906
Fennpfuhl,2022,32.633746666666696
Malchow,2022,31.583282908704916
Blankenfelde,2022,29.92964790712881
Buch,2022,29.43884590873421
Blankenburg,2022,31.833604292829875
Weißensee,2022,32.39737447132552
Spandau,2022,32.468009494832984
Hakenfelde,2022,27.894662898267256
Heinersdorf,2022,32.47972181441759
Alt-Hohenschönhausen,2022,33.003300967874
Rummelsburg,2022,31.689096956442597
Wartenberg,2022,31.566443924205885
Lichtenberg,2022,32.991045185052144
Karlshorst,2022,31.829185459891107
Biesdorf,2022,31.7980161203717
Köpenick,2022,27.818070312532484
Friedrichshagen,2022,27.038564685712004
Rahnsdorf,2022,25.674949127043078
Falkenhagener Feld,2022,30.893469103208417
Neukölln,2022,33.46675504272554
Gropiusstadt,2022,32.45215402431967
Kladow,2022,25.92223066294963
Gatow,2022,27.558706432647625
Wannsee,2022,24.655832124272933
Nikolassee,2022,24.260898365410128
Lübars,2022,30.161595625798384
Müggelheim,2022,25.260996983733605
Bohnsdorf,2022,31.721391341672813
Staaken,2022,31.650274425947828
Siemensstadt,2022,32.103421781264444
Falkenberg,2022,32.51206726893355
Friedrichsfelde,2022,31.97451557394362
Neu-Hohenschönhausen,2022,32.55086832261594
Oberschöneweide,2022,31.474082340340146
Stahnsdorf,2022,30.201289496183563
Kleinmachnow,2022,27.1846447454559
Teltow,2022,32.09501245634209
Stahnsdorf,2022,28.547453326848142
Seeburg,2022,29.63137829237695
Dallgow-Döberitz,2022,29.135054482650105
Falkensee,2022,29.3196949881858
Schönwalde-Glien,2022,28.775379051997902
Hennigsdorf,2022,27.89482346644752
Hohen Neuendorf,2022,27.491805107088226
Mühlenbecker Land,2022,27.886458475432505
Glienicke/Nordbahn,2022,28.109122793148856
Panketal,2022,31.055229973856513
Ahrensfelde,2022,31.78870798500475
Hoppegarten,2022,32.14643124345349
Neuenhagen bei Berlin,2022,32.396534763272655
Wandlitz,2022,27.70128924458743
Woltersdorf,2022,27.32023083127723
Schöneiche bei Berlin,2022,30.939785133414716
Lindenberg,2022,32.09521121654103
Eiche,2022,32.05357849542668
Hönow,2022,32.30767127506107
Großziethen,2022,32.067873235432614
Schönefeld,2022,33.681660538867845
Borsigwalde,2022,31.795317602443845
Heinersdorf,2022,32.81128088144811
Groß Glienicke,2022,26.698200664583567
Sacrow,2022,24.105209917355467
Mahlow,2022,32.0147349097179
Schwanebeck,2022,32.16222463343098
Zepernick,2022,29.942526908888738
Babelsberg Nord,2022,28.60581741248882
Babelsberg Süd,2022,30.344844556987425
Berliner Vorstadt,2022,27.386008264462873
Klein Glienicke,2022,24.897128205128183
Stern,2022,28.75970445280649
Wilhelmshagen,2022,27.823309659090967
Hessenwinkel,2022,26.211039299242486
Grätzwalde,2022,29.044231133992696
Hohenberge,2022,27.510588235294108
Kleinschönebeck,2022,31.699636840432333
Fichtenau,2022,26.076825633383066
Schöneiche,2022,31.495182292393167
Zwiebusch,2022,24.43166666666673
Neu-Zittau,2022,27.02569351835166
Dahlwitz-Hoppegarten,2022,32.17530674258404
Schönwalde,2022,27.971847057256184
Schönerlinde,2022,30.589669937092822
Schönfließ,2022,28.489146891736254
Schildow,2022,28.46923028119045
Mühlenbeck,2022,28.807038962124125
Bergfelde,2022,27.39486451641028
Hohen Neuendorf,2022,27.962762893379022
Stolpe,2022,27.23092967937953
Schönwalde-Siedlung,2022,28.576369009241432
Schlachtensee,2022,25.71267641325545
Lichterfelde Süd,2022,30.957208188372988
Lichterfelde Ost,2022,31.407814905814917
Lichterfelde West,2022,31.042094288558985
Ahrensfelde,2022,32.5237595863851
,2022,32.709703791469224
,2022,32.705555555555634
,2022,
,2022,
Reinickendorf,2023,28.697649825519647
Frohnau,2023,24.562491561998513
Reinickendorf,2023,25.75645594930154
Spandau,2023,26.037845081855266
Charlottenburg-Nord,2023,28.23737507897522
Mitte,2023,28.43566840205807
Mitte,2023,28.67189921612544
Hansaviertel,2023,29.03173648931721
Wedding,2023,28.257971777359046
Moabit,2023,28.869877521343597
Gesundbrunnen,2023,28.718727430051388
Deutschland,2023,25.338285980789408
Steglitz-Zehlendorf,2023,24.383754635124376
Steglitz,2023,27.994794318981576
Lankwitz,2023,27.501938675660824
Lichterfelde,2023,27.064609606917372
Dahlem,2023,24.899004786511227
Wilmersdorf,2023,29.13344909635822
Halensee,2023,29.166231775700965
Grunewald,2023,22.995487085206832
Wittenau,2023,28.393889860849754
Märkisches Viertel,2023,27.91775824322525
Hermsdorf,2023,25.487074172090672
Tegel,2023,24.769476279344133
Heiligensee,2023,24.037522531638785
Tiergarten,2023,27.2299270067885
Schöneberg,2023,29.46037702766438
Friedenau,2023,29.05709677419361
Marienfelde,2023,27.510195986766405
Treptow-Köpenick,2023,25.33679585053426
Adlershof,2023,28.83000000000004
Rudow,2023,28.449864482885516
Johannisthal,2023,28.93648545204809
Niederschöneweide,2023,28.741454545454644
Baumschulenweg,2023,29.30121737213409
Plänterwald,2023,27.56682569735517
Alt-Treptow,2023,27.426925867098532
Friedrichshain,2023,29.304319798951155
Friedrichshain-Kreuzberg,2023,28.716263302202094
Kreuzberg,2023,28.15088278673022
Großbeeren,2023,26.378646357129185
Blankenfelde-Mahlow,2023,26.448130670295598
Schönefeld,2023,27.467497335548728
Eichwalde,2023,25.85890369733454
Schulzendorf,2023,26.616515263511644
Zeuthen,2023,25.887945794446466
Königs Wusterhausen,2023,25.2394967036729
Gosen-Neu Zittau,2023,24.255835652198925
Spreenhagen,2023,24.478209214707647
Erkner,2023,24.84837085344111
Konradshöhe,2023,23.687377826404088
Potsdam-Mittelmark,2023,25.192921854308963
Teltow-Fläming,2023,25.509591276493097
Potsdam,2023,24.240671740006235
Dahme-Spreewald,2023,25.362681872240955
Havelland,2023,25.319403057108445
Berlin,2023,26.620015865365247
Oberhavel,2023,24.782558951503063
Brandenburg,2023,25.235515881553738
Barnim,2023,24.171695818479293
Oder-Spree,2023,24.689263331723225
Waidmannslust,2023,26.920370101880906
Charlottenburg,2023,30.070304828580277
Grünau,2023,25.259150637496873
Waltersdorf,2023,27.103425412882814
Schmöckwitz,2023,23.316555447599285
Gosen,2023,23.285980426088372
Wernsdorf,2023,23.907907540463555
Lichtenrade,2023,27.544850013702103
Tempelhof-Schöneberg,2023,28.36001148675274
Buckow,2023,28.411326524136143
Tempelhof,2023,28.781285225798968
Mariendorf,2023,28.13547101280028
Britz,2023,28.13639734089412
Neukölln,2023,28.61871442042525
Altglienicke,2023,28.25118715596335
Marzahn-Hellersdorf,2023,28.217283356953487
Mahlsdorf,2023,27.431899109393328
Pankow,2023,27.50188478509085
Zehlendorf,2023,25.11824844793199
Schmargendorf,2023,26.817316017316102
Westend,2023,26.458012055406527
Wilhelmstadt,2023,26.312806237558107
Waßmannsdorf,2023,27.536278532344625
Märkisch-Oderland,2023,25.792695229435765
Charlottenburg-Wilmersdorf,2023,26.396154887143496
Lichtenberg,2023,28.595692597210302
Französisch Buchholz,2023,28.133531930481922
Stadtrandsiedlung Malchow,2023,27.940459310081962
Marzahn,2023,28.734008335461738
Hellersdorf,2023,27.928920973051277
Kaulsdorf,2023,27.95391464964979
Karow,2023,28.035936844984292
Wilhelmsruh,2023,28.359089294364765
Rosenthal,2023,27.68676627793974
Niederschönhausen,2023,28.165293219167438
Pankow,2023,28.51198689564012
Prenzlauer Berg,2023,28.791991544098494
Haselhorst,2023,27.870320898418584
Fennpfuhl,2023,29.253421506493567
Malchow,2023,27.528867979154654
Blankenfelde,2023,26.162909245331036
Buch,2023,25.346661296459217
Blankenburg,2023,28.473633556694324
Weißensee,2023,28.553680171377835
Spandau,2023,28.66705129482932
Hakenfelde,2023,24.83953441143524
Heinersdorf,2023,28.250795031055986
Alt-Hohenschönhausen,2023,28.825251871248895
Rummelsburg,2023,29.009938201037244
Wartenberg,2023,27.141767840869875
Lichtenberg,2023,29.139230999055087
Karlshorst,2023,28.761535799004378
Biesdorf,2023,28.59464399775885
Köpenick,2023,24.881625579825084
Friedrichshagen,2023,24.547722625023255
Rahnsdorf,2023,23.196186936041897
Falkenhagener Feld,2023,27.656530059164027
Neukölln,2023,29.47692686155051
Gropiusstadt,2023,28.344846058400265
Kladow,2023,23.73100559054774
Gatow,2023,23.990658031274563
Wannsee,2023,21.98005945209667
Nikolassee,2023,21.73748236384415
Lübars,2023,26.984136895777795
Müggelheim,2023,23.24095966233483
Bohnsdorf,2023,28.170098869489607
Staaken,2023,27.915389902542756
Siemensstadt,2023,28.638557234784457
Falkenberg,2023,28.15331981789734
Friedrichsfelde,2023,29.5150807708078
Neu-Hohenschönhausen,2023,28.071782036733566
Oberschöneweide,2023,28.439822680412362
Stahnsdorf,2023,25.959983040116185
Kleinmachnow,2023,24.613088486316883
Teltow,2023,26.620108553893317
Stahnsdorf,2023,25.589647545527782
Seeburg,2023,25.641490329973294
Dallgow-Döberitz,2023,25.138066540476586
Falkensee,2023,26.36135183675583
Schönwalde-Glien,2023,25.240147427131546
Hennigsdorf,2023,24.93014000088243
Hohen Neuendorf,2023,25.10682842043599
Mühlenbecker Land,2023,24.892455909972853
Glienicke/Nordbahn,2023,26.34424053320936
Panketal,2023,26.40799699376919
Ahrensfelde,2023,26.88963196876017
Hoppegarten,2023,27.207300110184633
Neuenhagen bei Berlin,2023,27.596906052103463
Wandlitz,2023,23.90725560450693
Woltersdorf,2023,24.204558937496017
Schöneiche bei Berlin,2023,26.312359843072272
Lindenberg,2023,27.311832359603443
Eiche,2023,27.790120496546592
Hönow,2023,27.039744533947214
Großziethen,2023,27.655513259241616
Schönefeld,2023,28.886805718017172
Borsigwalde,2023,28.178050142210054
Heinersdorf,2023,26.265327440836927
Groß Glienicke,2023,23.57823891002613
Sacrow,2023,21.937239249311403
Mahlow,2023,27.96176135751307
Schwanebeck,2023,26.95941136712753
Zepernick,2023,25.853085384135966
Babelsberg Nord,2023,25.813759313872197
Babelsberg Süd,2023,27.869222283508066
Berliner Vorstadt,2023,24.685020979021033
Klein Glienicke,2023,21.466897435897465
Stern,2023,26.75933421705298
Wilhelmshagen,2023,24.599392755681833
Hessenwinkel,2023,24.21377840909099
Grätzwalde,2023,25.520933929458522
Hohenberge,2023,24.679052287581783
Kleinschönebeck,2023,26.834780859292266
Fichtenau,2023,23.125942622950845
Schöneiche,2023,26.521070415725205
Zwiebusch,2023,22.731818181818255
Neu-Zittau,2023,24.393594286712926
Dahlwitz-Hoppegarten,2023,27.530323455223993
Schönwalde,2023,23.794314533526347
Schönerlinde,2023,26.31899883065074
Schönfließ,2023,25.49070126093153
Schildow,2023,26.251803228683173
Mühlenbeck,2023,25.40989043208134
Bergfelde,2023,25.04544920523358
Hohen Neuendorf,2023,26.04683557062532
Stolpe,2023,24.599532621731896
Schönwalde-Siedlung,2023,25.36475677181585
Schlachtensee,2023,22.853827308169457
Lichterfelde Süd,2023,26.214899242004094
Lichterfelde Ost,2023,27.58019041769046
Lichterfelde West,2023,27.24244457532302
Ahrensfelde,2023,28.170834256580747
,2023,29.082878608358556
,2023,28.914595959596056
,2023,
,2023,
Reinickendorf,2024,29.46157487482941
Frohnau,2024,24.521007303712736
Reinickendorf,2024,25.891772024000147
Spandau,2024,26.37416985253958
Charlottenburg-Nord,2024,28.498745173745306
Mitte,2024,29.440824974162524
Mitte,2024,29.414273236282327
Hansaviertel,2024,29.440253456221228
Wedding,2024,29.265093696027634
Moabit,2024,29.869938080495444
Gesundbrunnen,2024,29.99202342918005
Deutschland,2024,24.326335629959715
Steglitz-Zehlendorf,2024,25.179383719720477
Steglitz,2024,28.26114558676136
Lankwitz,2024,29.09189422566459
Lichterfelde,2024,28.081489131950832
Dahlem,2024,25.529893839855333
Wilmersdorf,2024,29.336768786768744
Halensee,2024,29.115046728972004
Grunewald,2024,23.412734327504268
Wittenau,2024,27.93001421031272
Märkisches Viertel,2024,28.17859397944204
Hermsdorf,2024,24.89138211382101
Tegel,2024,24.950729270256204
Heiligensee,2024,24.755648931433768
Tiergarten,2024,28.52811701308707
Schöneberg,2024,29.317214828182557
Friedenau,2024,29.297983870967812
Marienfelde,2024,29.41437172356484
Treptow-Köpenick,2024,25.310101192015622
Adlershof,2024,29.49068090614884
Rudow,2024,28.857149122807073
Johannisthal,2024,29.016577953296803
Niederschöneweide,2024,28.701091098929794
Baumschulenweg,2024,28.888134093915426
Plänterwald,2024,27.5750543190249
Alt-Treptow,2024,28.85170263788973
Friedrichshain,2024,29.415867460664344
Friedrichshain-Kreuzberg,2024,29.418636613543583
Kreuzberg,2024,29.421209214866508
Großbeeren,2024,26.284623610222695
Blankenfelde-Mahlow,2024,25.94995189293303
Schönefeld,2024,27.571582207493122
Eichwalde,2024,25.20430782459158
Schulzendorf,2024,26.509039750727993
Zeuthen,2024,25.95389275838238
Königs Wusterhausen,2024,24.816658043791506
Gosen-Neu Zittau,2024,23.695123330177978
Spreenhagen,2024,23.60917725321093
Erkner,2024,24.38618651362981
Konradshöhe,2024,23.768276805251674
Potsdam-Mittelmark,2024,25.503875653059993
Teltow-Fläming,2024,25.70791308798823
Potsdam,2024,24.65162170939533
Dahme-Spreewald,2024,24.86397680276872
Havelland,2024,25.30877371593209
Berlin,2024,26.937706409134023
Oberhavel,2024,24.185706812877186
Brandenburg,2024,24.99697584123828
Barnim,2024,23.91236133078212
Oder-Spree,2024,24.038811352214736
Waidmannslust,2024,25.90832974137936
Charlottenburg,2024,29.50754850887131
Grünau,2024,25.13563574129944
Waltersdorf,2024,27.609144032577717
Schmöckwitz,2024,23.29334543579529
Gosen,2024,23.07682106598992
Wernsdorf,2024,23.459572013172533
Lichtenrade,2024,28.46132436934795
Tempelhof-Schöneberg,2024,29.34887871811287
Buckow,2024,29.2424602000321
Tempelhof,2024,29.59558790236997
Mariendorf,2024,29.96192749696337
Britz,2024,28.83499546011052
Neukölln,2024,29.133953417279145
Altglienicke,2024,28.654612640163123
Marzahn-Hellersdorf,2024,28.26944612071759
Mahlsdorf,2024,27.878353974122092
Pankow,2024,27.587461690253747
Zehlendorf,2024,25.582158736375845
Schmargendorf,2024,27.280580774365887
Westend,2024,26.94255517977939
Wilhelmstadt,2024,27.039694723236096
Waßmannsdorf,2024,27.01792970956126
Märkisch-Oderland,2024,25.715505665328294
Charlottenburg-Wilmersdorf,2024,26.62144669580681
Lichtenberg,2024,28.728157898760344
Französisch Buchholz,2024,27.464970934073165
Stadtrandsiedlung Malchow,2024,27.83155974842765
Marzahn,2024,28.849304385000664
Hellersdorf,2024,28.078912766166297
Kaulsdorf,2024,27.84704962983284
Karow,2024,27.760396510228645
Wilhelmsruh,2024,29.113934280639512
Rosenthal,2024,28.05235341755747
Niederschönhausen,2024,28.777992396369996
Pankow,2024,29.335340957221547
Prenzlauer Berg,2024,29.74500681296621
Haselhorst,2024,28.592861970828892
Fennpfuhl,2024,29.39478476190476
Malchow,2024,27.287545116772947
Blankenfelde,2024,25.520852218225514
Buch,2024,25.32081153544334
Blankenburg,2024,28.15242018131653
Weißensee,2024,29.199004944999558
Spandau,2024,29.09932342758225
Hakenfelde,2024,24.950730676328362
Heinersdorf,2024,29.07345031055911
Alt-Hohenschönhausen,2024,29.286853173591567
Rummelsburg,2024,29.141910880262458
Wartenberg,2024,27.10078753312598
Lichtenberg,2024,29.94710364514708
Karlshorst,2024,28.504113071174913
Biesdorf,2024,28.1848000128403
Köpenick,2024,24.9737335742239
Friedrichshagen,2024,24.0006986273782
Rahnsdorf,2024,23.19286837895919
Falkenhagener Feld,2024,27.953115815255444
Neukölln,2024,29.703830853202476
Gropiusstadt,2024,29.000212314225053
Kladow,2024,24.142676997133492
Gatow,2024,24.709599857516025
Wannsee,2024,22.63818855218858
Nikolassee,2024,22.741252526584105
Lübars,2024,26.430493295019176
Müggelheim,2024,23.078510179898842
Bohnsdorf,2024,28.134184951055886
Staaken,2024,27.537968417967477
Siemensstadt,2024,29.160678934010093
Falkenberg,2024,27.707996870109582
Friedrichsfelde,2024,29.182948612819473
Neu-Hohenschönhausen,2024,28.352746185853164
Oberschöneweide,2024,27.998145802651038
Stahnsdorf,2024,25.70829850277056
Kleinmachnow,2024,24.52129652062723
Teltow,2024,27.0594105444855
Stahnsdorf,2024,25.254026866873915
Seeburg,2024,26.02078138306939
Dallgow-Döberitz,2024,25.313440918249512
Falkensee,2024,25.809940680468117
Schönwalde-Glien,2024,25.031362349247445
Hennigsdorf,2024,24.80091053048301
Hohen Neuendorf,2024,24.215053771373107
Mühlenbecker Land,2024,24.17525410145913
Glienicke/Nordbahn,2024,25.529570332480773
Panketal,2024,26.85549604207614
Ahrensfelde,2024,27.255959343955112
Hoppegarten,2024,27.18080265848681
Neuenhagen bei Berlin,2024,27.252377366442317
Wandlitz,2024,23.619609961564947
Woltersdorf,2024,24.040865953375146
Schöneiche bei Berlin,2024,26.414754020629346
Lindenberg,2024,27.661076213364254
Eiche,2024,27.515883812457275
Hönow,2024,27.41484251500566
Großziethen,2024,27.632889315316845
Schönefeld,2024,28.93911586981625
Borsigwalde,2024,28.633223252220944
Heinersdorf,2024,26.801589219330936
Groß Glienicke,2024,24.01579962590597
Sacrow,2024,22.488942045454564
Mahlow,2024,26.705817731142645
Schwanebeck,2024,27.59487253176934
Zepernick,2024,26.111736767339835
Babelsberg Nord,2024,26.0993645196678
Babelsberg Süd,2024,27.283203713918056
Berliner Vorstadt,2024,25.12957342657353
Klein Glienicke,2024,22.669230769230808
Stern,2024,26.009461429915348
Wilhelmshagen,2024,24.7092838541667
Hessenwinkel,2024,23.972929687500027
Grätzwalde,2024,25.584699453551877
Hohenberge,2024,24.803080065359552
Kleinschönebeck,2024,26.774548831849984
Fichtenau,2024,23.29715846994543
Schöneiche,2024,26.70111002631404
Zwiebusch,2024,22.91166666666669
Neu-Zittau,2024,23.782914038565593
Dahlwitz-Hoppegarten,2024,27.26562226188554
Schönwalde,2024,23.956296063651735
Schönerlinde,2024,25.275718118035513
Schönfließ,2024,24.954510439970193
Schildow,2024,25.019670870870982
Mühlenbeck,2024,24.536512303129143
Bergfelde,2024,23.95652430618003
Hohen Neuendorf,2024,25.030155915622288
Stolpe,2024,23.936670331281107
Schönwalde-Siedlung,2024,25.11670562997989
Schlachtensee,2024,23.709693957115007
Lichterfelde Süd,2024,27.866348594094063
Lichterfelde Ost,2024,28.751752661752676
Lichterfelde West,2024,27.941525948985486
Ahrensfelde,2024,27.250424283457562
,2024,29.8218404423381
,2024,29.976111111111152
,2024,
,2024,
