area,mean_temp_c
Adlershof,30.635930789055635
Ahrensfelde,29.029981599258697
Alt-Hohenschönhausen,30.53408762156356
Alt-Treptow,29.387468607970778
Altglienicke,29.97956873505701
Babelsberg Nord,26.948654414383633
Babelsberg Süd,28.709266643266677
Barnim,25.169433271678475
Baumschulenweg,30.09662215708686
Bergfelde,25.64316422487792
Berlin,28.021786503380532
Berliner Vorstadt,25.980447933884363
Biesdorf,29.38598805738436
Blankenburg,29.497325043895852
Blankenfelde,27.342109185015637
Blankenfelde-Mahlow,27.80940306352276
Bohnsdorf,29.70179820946772
Borsigwalde,29.72446223533128
Brandenburg,26.35512822721777
Britz,29.959870690668616
Buch,26.912880786943468
Buckow,30.368774636600666
Charlottenburg,30.854388672683818
Charlottenburg-Nord,29.240855582075653
Charlottenburg-Wilmersdorf,27.65209189696633
Dahlem,26.68902732552609
Dahlwitz-Hoppegarten,28.963929745942345
Dahme-Spreewald,26.488831019625856
Dallgow-Döberitz,26.64262628130738
Deutschland,25.642059126410025
Eiche,29.077311993653232
Eichwalde,26.490905807863715
Erkner,25.424260906047515
Falkenberg,29.73955766586056
Falkenhagener Feld,28.949616845855324
Falkensee,27.312232109873275
Fennpfuhl,30.604960630303072
Fichtenau,24.253463487332386
Französisch Buchholz,29.416088660685283
Friedenau,30.219414245090242
Friedrichsfelde,30.24832662666024
Friedrichshagen,25.282863083803363
Friedrichshain,30.584260514277457
Friedrichshain-Kreuzberg,30.47279910033418
Frohnau,25.605499417178475
Gatow,25.842515171664456
Gesundbrunnen,30.98316607125572
Glienicke/Nordbahn,26.65730764938386
Gosen,23.76541435932942
Gosen-Neu Zittau,24.817502959541866
Gropiusstadt,30.005708693853943
Groß Glienicke,24.98453217420871
Großbeeren,28.415032551075285
Großziethen,29.14634968240015
Grunewald,24.43408871268208
Grätzwalde,26.79150693221336
Grünau,26.266860079467826
Hakenfelde,25.918242053777465
Halensee,30.073836896063472
Hansaviertel,30.531693366848266
Haselhorst,29.328242844668658
Havelland,26.57504174361666
Heiligensee,25.345176731698167
Heinersdorf,29.55479768640935
Hellersdorf,29.320646889858335
Hennigsdorf,25.925831146342
Hermsdorf,26.154189142407517
Hessenwinkel,24.524322916666723
Hohen Neuendorf,26.300189569076508
Hohenberge,25.661622549019647
Hoppegarten,28.840944285591227
Hönow,28.968355758332155
Johannisthal,30.14362325382958
Karlshorst,29.668218756473266
Karow,29.24287912044641
Kaulsdorf,29.16666324667019
Kladow,24.829677194794034
Klein Glienicke,23.312625641025658
Kleinmachnow,25.52511187465209
Kleinschönebeck,28.543074337783445
Konradshöhe,24.630843379086308
Kreuzberg,30.365584349153643
Königs Wusterhausen,26.011489921913302
Köpenick,26.045349940610834
Lankwitz,29.887199700196824
Lichtenberg,30.55903175322091
Lichtenrade,29.81163112370739
Lichterfelde,28.88561192198123
Lichterfelde Ost,29.281065241605255
Lichterfelde Süd,28.658240400679016
Lichterfelde West,28.844896793011195
Lindenberg,29.195760046683848
Lübars,27.938902440109995
Mahlow,28.901295282602952
Mahlsdorf,29.200453859855507
Malchow,29.08244277166575
Mariendorf,30.80954343019092
Marienfelde,30.28315943773182
Marzahn,30.139089451495614
Marzahn-Hellersdorf,29.546093326909592
Mitte,30.361061853852743
Moabit,30.764825840447884
Märkisch-Oderland,27.29386913070008
Märkisches Viertel,29.547681391002595
Müggelheim,23.798230331103774
Mühlenbeck,26.391701574967716
Mühlenbecker Land,25.788892855980997
Neu-Hohenschönhausen,29.827992182574793
Neu-Zittau,24.96697136257153
Neuenhagen bei Berlin,29.12074888373803
Neukölln,30.675077174495776
Niederschöneweide,29.90273279229258
Niederschönhausen,29.75752094677465
Nikolassee,23.176411164106174
Oberhavel,25.513138959620697
Oberschöneweide,29.265455302360884
Oder-Spree,25.89015039191411
Panketal,28.27445649866487
Pankow,29.630997285697326
Plänterwald,28.518734846076065
Potsdam,25.630841369772202
Potsdam-Mittelmark,26.307147479734862
Prenzlauer Berg,30.78844315052421
Rahnsdorf,23.96323957426996
Reinickendorf,28.747757687142972
Rosenthal,29.275455635067885
Rudow,30.079428521653767
Rummelsburg,30.001773696505857
Sacrow,22.925481031680498
Schildow,26.701015012103063
Schlachtensee,24.4768058125111
Schmargendorf,28.075044341950946
Schmöckwitz,24.029741366129315
Schulzendorf,28.102670152955135
Schwanebeck,29.031976166457174
Schöneberg,30.651591972055293
Schönefeld,30.144538206196888
Schöneiche,28.22618018168803
Schöneiche bei Berlin,27.93132700078819
Schönerlinde,27.347904165885062
Schönfließ,26.461739293607298
Schönwalde,25.250292178696633
Schönwalde-Glien,26.467532535519638
Schönwalde-Siedlung,26.27259623659768
Seeburg,27.409977666806036
Siemensstadt,29.960624344972587
Spandau,28.6564504592307
Spreenhagen,25.333720235301257
Staaken,29.076746793501126
Stadtrandsiedlung Malchow,29.37356387777145
Stahnsdorf,27.044279487517564
Steglitz,29.336802817051648
Steglitz-Zehlendorf,25.956711021464912
Stern,27.381776632743243
Stolpe,25.44459668852113
Tegel,25.846711549936117
Teltow,28.68741714883678
Teltow-Fläming,27.03749918338358
Tempelhof,30.77922323428843
Tempelhof-Schöneberg,30.473260780612303
Tiergarten,29.208310868500337
Treptow-Köpenick,26.325589223308384
Waidmannslust,27.45490059430515
Waltersdorf,29.513782961468973
Wandlitz,25.041277509272824
Wannsee,23.260630164064878
Wartenberg,28.7846061423081
Waßmannsdorf,28.986057432251073
Wedding,30.257774415135806
Weißensee,30.481957715208488
Wernsdorf,24.54439259513639
Westend,27.94944029040862
Wilhelmshagen,25.55587511837125
Wilhelmsruh,30.262545583723636
Wilhelmstadt,27.95822663542368
Wilmersdorf,30.355292640692664
Wittenau,29.43511796158914
Woltersdorf,25.233392033592715
Zehlendorf,26.61263054253725
Zepernick,27.512559901404245
Zeuthen,26.969802708837506
Zwiebusch,23.28303030303034
