area,mean_temp_c,green_area,priority_score
Reinickendorf,28.74775768714297,0.08845258668752076,0.06917932616505577
Frohnau,25.605499417178475,0.29366716126978953,0.47132657773172354
Reinickendorf,28.74775768714297,0.3025086554436836,0.05293414310400099
Spandau,28.6564504592307,0.2681570643953471,0.024045916779994146
Charlottenburg-Nord,29.240855582075653,0.21554138444330193,0.24185041870042914
Mitte,30.361061853852743,0.20185328077114345,0.6674783829755238
Mitte,26.307147479734866,0.20185328077114345,0.47132657773172354
Mitte,30.361061853852743,0.11142455724048493,0.7431025967981426
Mitte,26.307147479734866,0.11142455724048493,0.47132657773172354
Hansaviertel,30.531693366848263,0.15721707390976525,0.7725862595006093
Wedding,30.25777441513581,0.2576729016684862,0.5846592003791998
Moabit,30.764825840447884,0.08605710019759845,0.9382446562286832
Gesundbrunnen,30.98316607125572,0.11465216395685177,1.0
Steglitz-Zehlendorf,25.956711021464912,0.33045961595916423,0.47132657773172354
Steglitz,29.336802817051648,0.09489636027251283,0.3199765936834184
Lankwitz,29.887199700196824,0.08468905717614063,0.5610320539262247
Lichterfelde,28.88561192198123,0.08209784460806543,0.1293017108680613
Dahlem,26.68902732552609,0.3174678872857609,0.47132657773172354
Wilmersdorf,29.513782961468973,0.09293860044769453,0.39633164136338644
Wilmersdorf,30.355292640692664,0.09293860044769453,0.7560956646682984
Wilmersdorf,25.233392033592715,0.09293860044769453,0.47132657773172354
Halensee,27.312232109873275,0.054208515549250096,0.47132657773172354
Halensee,30.073836896063472,0.054208515549250096,0.6629133490339765
Grunewald,24.43408871268208,0.6981792754910765,0.47132657773172354
Wittenau,29.43511796158914,0.12028695065584084,0.35176500886832196
Märkisches Viertel,29.547681391002595,0.05465778707678133,0.4281620205140664
Hermsdorf,26.15418914240752,0.13847806805148086,0.47132657773172354
Tegel,25.84671154993612,0.5362592044492401,0.47132657773172354
Heiligensee,25.345176731698167,0.23770182817511493,0.47132657773172354
Tiergarten,29.208310868500337,0.566579512439845,0.12697622749189713
Schöneberg,30.651591972055293,0.1497183878334816,0.8275109723289023
Friedenau,30.21941424509024,0.03201530168137619,0.744886523282039
Marienfelde,30.28315943773182,0.1429523924534803,0.6852677034056244
Treptow-Köpenick,26.325589223308384,0.4469779593646513,0.47132657773172354
Adlershof,30.635930789055635,0.14691349899188022,0.8239436607993847
Rudow,30.079428521653767,0.13294813304563366,0.6100091763604567
Johannisthal,30.14362325382958,0.34485807284263426,0.48074362235614937
Niederschöneweide,29.90273279229258,0.057561590454945466,0.5845593453975608
Baumschulenweg,30.09662215708686,0.1070730444017334,0.6354495578024678
Plänterwald,28.518734846076065,0.3261414373345614,0.47132657773172354
Alt-Treptow,29.387468607970774,0.5887975006345609,0.15518985682512015
Friedrichshain,30.584260514277457,0.1422902584041296,0.8075206663973495
Friedrichshain-Kreuzberg,30.47279910033418,0.15159873500516108,0.7541863487041748
Kreuzberg,30.365584349153643,0.16047096560887536,0.7038753223529329
Konradshöhe,24.630843379086308,0.020168550940355346,0.47132657773172354
Waidmannslust,27.45490059430515,0.12906778175000974,0.47132657773172354
Charlottenburg,30.854388672683815,0.11862564129521184,0.9420158753989688
Grünau,26.266860079467826,0.6247856001527518,0.47132657773172354
Schmöckwitz,24.029741366129315,0.5446287049776007,0.47132657773172354
Lichtenrade,29.81163112370739,0.061986832958257354,0.5415375252368294
Tempelhof-Schöneberg,30.473260780612303,0.14154091909342226,0.7633140472549161
Buckow,30.368774636600666,0.0330727744096033,0.8121420544675986
Tempelhof,30.77922323428843,0.2570449883702252,0.7677517967248508
Mariendorf,30.80954343019092,0.08536045269243862,0.958237309001407
Britz,29.959870690668616,0.2195577361024447,0.5050969731179344
Neukölln,30.675077174495776,0.1452723850231157,0.8412990616659118
Altglienicke,29.97956873505701,0.14924346730838564,0.5585024978546058
Marzahn-Hellersdorf,29.546093326909592,0.16299256627072442,0.3784688070452799
Mahlsdorf,29.200453859855507,0.044020067903787166,0.27652668268973074
Pankow,29.63099728569733,0.18895863719136297,0.3991835964648468
Zehlendorf,26.61263054253725,0.28196559699367585,0.47132657773172354
Schmargendorf,28.075044341950942,0.09599187766861399,0.47132657773172354
Westend,27.94944029040862,0.16850795515865055,0.47132657773172354
Wilhelmstadt,27.95822663542368,0.188087004690499,0.47132657773172354
Charlottenburg-Wilmersdorf,27.65209189696633,0.333066248398164,0.47132657773172354
Lichtenberg,30.55903175322091,0.19060599540138698,0.7524076429739036
Französisch Buchholz,29.416088660685283,0.10712902959979015,0.3490182059204052
Stadtrandsiedlung Malchow,29.37356387777145,0.13058750390705023,0.3224227339898337
Marzahn,30.13908945149561,0.24424750570096188,0.5529567609887361
Hellersdorf,29.32064688985833,0.2246129648884851,0.2682142019638078
Kaulsdorf,29.16666324667019,0.13596110740132028,0.23617078339638103
Karow,29.24287912044641,0.044009110880112216,0.29564599209182146
Wilhelmsruh,30.26254558372364,0.03420568416125186,0.7628345542243709
Rosenthal,29.275455635067885,0.0157677244030082,0.31949188920219884
Niederschönhausen,29.75752094677465,0.18464919236730717,0.4499272478139284
Pankow,29.63099728569733,0.08586245395814708,0.4499261443693292
Prenzlauer Berg,30.78844315052421,0.15907203231859873,0.8726490169113371
Haselhorst,29.328242844668654,0.08508183242660447,0.31975499656995565
Fennpfuhl,30.604960630303072,0.23562615226997422,0.7271039677933419
Malchow,29.08244277166575,0.4039090558277999,0.1392695925000186
Blankenfelde,27.34210918501564,0.33953184089784433,0.47132657773172354
Blankenfelde,27.80940306352276,0.33953184089784433,0.47132657773172354
Buch,26.912880786943468,0.45661316434997895,0.47132657773172354
Blankenburg,29.49732504389585,0.031664543254156054,0.4155933132876464
Blankenburg,26.35512822721777,0.031664543254156054,0.47132657773172354
Weißensee,30.481957715208488,0.06142648674087082,0.8383965124709456
Spandau,28.6564504592307,0.08057412523296684,0.030209266216056695
Hakenfelde,25.918242053777465,0.6069976525406907,0.47132657773172354
Heinersdorf,29.55479768640935,0.024138167179571665,0.44525802745096194
Alt-Hohenschönhausen,30.53408762156356,0.0765981323277692,0.8475323640502946
Rummelsburg,30.001773696505857,0.0501125659133344,0.6335210223707396
Wartenberg,28.7846061423081,0.25729504094123923,0.06926454759896451
Lichtenberg,30.55903175322091,0.17192375226346435,0.7697745402390256
Karlshorst,29.668218756473262,0.1318365089779564,0.44252893469407106
Biesdorf,29.38598805738436,0.13804674445056575,0.32470393068623177
Köpenick,26.045349940610837,0.4415677515559669,0.47132657773172354
Friedrichshagen,25.282863083803363,0.5263122936787682,0.47132657773172354
Rahnsdorf,23.96323957426996,0.6373062626259269,0.47132657773172354
Rahnsdorf,27.044279487517564,0.6373062626259269,0.47132657773172354
Falkenhagener Feld,28.949616845855324,0.20533214447863193,0.13591504146658906
Neukölln,30.675077174495776,0.13823780601031013,0.848223121002462
Gropiusstadt,30.005708693853943,0.15196202364447986,0.5671660425586019
Kladow,24.829677194794037,0.18551878358047252,0.47132657773172354
Gatow,25.842515171664456,0.2444064041081669,0.47132657773172354
Wannsee,23.26063016406488,0.5555843975098357,0.47132657773172354
Nikolassee,23.17641116410617,0.5146477566800423,0.47132657773172354
Lübars,27.938902440109995,0.21800568216668387,0.47132657773172354
Müggelheim,23.79823033110377,0.6245493315878474,0.47132657773172354
Bohnsdorf,29.70179820946772,0.1324707424529875,0.45593593586543124
Staaken,29.07674679350113,0.1771398935802222,0.19004241827072735
Siemensstadt,29.960624344972587,0.1238781209562188,0.5673313888244992
Falkenberg,29.73955766586056,0.5826630908182138,0.22676162725233576
Friedrichsfelde,30.24832662666024,0.17906999789917027,0.6429115029420823
Neu-Hohenschönhausen,29.827992182574796,0.22794288916531363,0.4516807516521092
Oberschöneweide,29.265455302360884,0.14714596067687,0.2728253050294014
Borsigwalde,29.72446223533128,0.027119515644433583,0.5216964566011211
Wilhelmshagen,25.55587511837125,0.013678022127894754,0.47132657773172354
Hessenwinkel,24.524322916666723,0.009067746429258219,0.47132657773172354
Schlachtensee,24.4768058125111,0.33971284906122134,0.47132657773172354
Lichterfelde Süd,28.658240400679016,0.10819969532203895,0.030053946797877033
Lichterfelde Ost,29.28106524160525,0.042199484673813,0.3134442518244431
Lichterfelde West,28.844896793011195,0.0848351797321146,0.11135398699343714
,,,0.47132657773172354
,,0.0,0.47132657773172354
,,,0.47132657773172354
,,,0.47132657773172354
